page_name,page_id,party,source,disclaimer,amount_spent_eur,number_of_ads_in_library,party1,party2
Forum voor Democratie Noord-Holland -FVD,309140246675079,FvD,NA,NA,NA,NA,NA,NA
Gestelse VVD,315095378608398,VVD,NA,NA,NA,NA,NA,NA
PvdA Borger-Odoorn,316719818346344,PvdA,NA,NA,NA,NA,NA,NA
Jeroen Lenaers,316960281776479,CDA,NA,NA,NA,NA,NA,NA
ChristenUnie Amersfoort,317349971611583,ChristenUnie,NA,NA,NA,NA,NA,NA
Jonge Democraten Limburg,318076088223165,D66,NA,NA,NA,NA,NA,NA
VVD Soest/Soesterberg,318840268197219,VVD,NA,NA,NA,NA,NA,NA
SGP Staphorst,319519798445256,SGP,NA,NA,NA,NA,NA,NA
CDA,320374518118,CDA,NA,NA,NA,NA,NA,NA
Pvda Krimpen,320593364806627,PvdA,NA,NA,NA,NA,NA,NA
CDA Eemsdelta,321817418536017,CDA,NA,NA,NA,NA,NA,NA
CDA Doesburg,323069454456751,CDA,NA,NA,NA,NA,NA,NA
D66 Losser,323187547697177,D66,NA,NA,NA,NA,NA,NA
GroenLinks 's-Hertogenbosch,325974597457192,GroenLinks,NA,NA,NA,NA,NA,NA
VVD Geldrop-Mierlo,325990707510508,VVD,NA,NA,NA,NA,NA,NA
JOVD Twente,326639394104734,VVD,NA,NA,NA,NA,NA,NA
CDA Zeeland,327605354041024,CDA,NA,NA,NA,NA,NA,NA
SP Roermond,330274643781669,SP,NA,NA,NA,NA,NA,NA
PvdA Provincie Groningen,330384780486845,PvdA,NA,NA,NA,NA,NA,NA
Limburgse VVD,333726830018322,VVD,NA,NA,NA,NA,NA,NA
GroenLinks Leiden,334224188495,GroenLinks,NA,NA,NA,NA,NA,NA
Hugo de Jonge,337991513008675,CDA,NA,NA,NA,NA,NA,NA
SP Veenendaal,339241753098101,SP,NA,NA,NA,NA,NA,NA
VVDZeist,339859456128700,VVD,NA,NA,NA,NA,NA,NA
CDA Goirle Riel,339932172815655,CDA,NA,NA,NA,NA,NA,NA
PvdA Rotterdam,340871992590484,PvdA,NA,NA,NA,NA,NA,NA
VVD Middelburg,341298732915644,VVD,NA,NA,NA,NA,NA,NA
Jorn Lok - VVD Zutphen,341800552897219,VVD,NA,NA,NA,NA,NA,NA
VVD Schiedam,342564449464162,VVD,NA,NA,NA,NA,NA,NA
CDA Veenendaal,343995085744200,CDA,NA,NA,NA,NA,NA,NA
Dennis Wiersma,344926199223477,VVD,NA,NA,NA,NA,NA,NA
VVD Emmen,346093205489554,VVD,NA,NA,NA,NA,NA,NA
VVD Bunschoten,346704992122344,VVD,NA,NA,NA,NA,NA,NA
50PLUSpartij,347623668624706,50PLUS,NA,NA,NA,NA,NA,NA
Wouter Versluijs,348378576067592,D66,NA,NA,NA,NA,NA,NA
CDA Utrecht,348600985220459,CDA,NA,NA,NA,NA,NA,NA
Richard de Mos,355078465348642,Code Oranje,NA,NA,NA,NA,NA,NA
John Kerstens PvdA,355829394541247,PvdA,NA,NA,NA,NA,NA,NA
Reinier Van Lanschot,357170858429968,Volt Nederland,NA,NA,NA,NA,NA,NA
Vlaardingse VVD,358414441297967,VVD,NA,NA,NA,NA,NA,NA
D66 Bommelerwaard,359300587500364,D66,NA,NA,NA,NA,NA,NA
VVD Smallingerland,360950014036006,VVD,NA,NA,NA,NA,NA,NA
Renaissance Instituut,361557387694730,FvD,NA,NA,NA,NA,NA,NA
PvdA Heumen,366349027034383,PvdA,NA,NA,NA,NA,NA,NA
PvdA Krimpenerwaard,366912353386282,PvdA,NA,NA,NA,NA,NA,NA
VVD Scherpenzeel,367174533369302,VVD,NA,NA,NA,NA,NA,NA
PvdA Haarlem,374461422625101,PvdA,NA,NA,NA,NA,NA,NA
Samira Rafaela,379083586253587,D66,NA,NA,NA,NA,NA,NA
Thierry Baudet,379837259062033,FvD,NA,NA,NA,NA,NA,NA
GroenLinks Nijmegen,383355255040336,GroenLinks,NA,NA,NA,NA,NA,NA
ChristenUnie Ommen,384737181678824,ChristenUnie,NA,NA,NA,NA,NA,NA
Sgp Kampen,385564664900332,SGP,NA,NA,NA,NA,NA,NA
PVV Utrecht,385625301862587,PVV,NA,NA,NA,NA,NA,NA
GroenLinks Sittard-Geleen,386396184818902,GroenLinks,NA,NA,NA,NA,NA,NA
PAL GroenLinks,387703957918671,GroenLinks,NA,NA,NA,NA,NA,NA
DWARS Rotterdam-Rijnmond,391481867673026,GroenLinks,NA,NA,NA,NA,NA,NA
VVD Breda,394219543964508,VVD,NA,NA,NA,NA,NA,NA
ChristenUnie Eemsdelta,394558224722257,ChristenUnie,NA,NA,NA,NA,NA,NA
CDA Vijfheerenlanden,397283743670490,CDA,NA,NA,NA,NA,NA,NA
ChristenUnie Zwolle,402039413225497,ChristenUnie,NA,NA,NA,NA,NA,NA
ChristenUnie Flevoland,403943403087425,ChristenUnie,NA,NA,NA,NA,NA,NA
Madeleine van Toorenburg,404443543059212,CDA,NA,NA,NA,NA,NA,NA
Jonge Democraten Brabant,406312749428070,D66,NA,NA,NA,NA,NA,NA
Julian Bushoff,408189122964674,PvdA,NA,NA,NA,NA,NA,NA
SP Arnhem,408987755826785,SP,NA,NA,NA,NA,NA,NA
CDA Barneveld,409371815837560,CDA,NA,NA,NA,NA,NA,NA
Lara Wolters,412036619614117,PvdA,NA,NA,NA,NA,NA,NA
PvdA-Hoorn,418227798205443,PvdA,NA,NA,NA,NA,NA,NA
CDA Aalten-Dinxperlo,418727481496257,CDA,NA,NA,NA,NA,NA,NA
VVD Hilversum,423071014421919,VVD,NA,NA,NA,NA,NA,NA
PvdA Nissewaard,423624667726498,PvdA,NA,NA,NA,NA,NA,NA
GroenLinks Venlo,428488197166010,GroenLinks,NA,NA,NA,NA,NA,NA
CDA Lansingerland,429679917098992,CDA,NA,NA,NA,NA,NA,NA
CDA Vught Helvoirt Cromvoirt,430597160607656,CDA,NA,NA,NA,NA,NA,NA
Jongerenbeweging Oppositie,432294193627700,DENK,NA,NA,NA,NA,NA,NA
Jonge Democraten Wageningen,433064853551671,D66,NA,NA,NA,NA,NA,NA
SGP,433611050005553,SGP,NA,NA,NA,NA,NA,NA
GroenLinks Oosterhout,434409393299952,GroenLinks,NA,NA,NA,NA,NA,NA
GroenLinks Alphen aan den Rijn,434756543235602,GroenLinks,NA,NA,NA,NA,NA,NA
Toine Manders,435867793202351,CDA,NA,NA,NA,NA,NA,NA
PvdA Enschede,436001856449324,PvdA,NA,NA,NA,NA,NA,NA
CDA Gouda,441341285986856,CDA,NA,NA,NA,NA,NA,NA
Zùmmers Belang CDA,445945465509986,CDA,NA,NA,NA,NA,NA,NA
CDA Lisse,449134611796644,CDA,NA,NA,NA,NA,NA,NA
De Boxtelse VVD,449240315186621,VVD,NA,NA,NA,NA,NA,NA
PVV Gelderland,449928585192308,PVV,NA,NA,NA,NA,NA,NA
PvdA Utrecht,451407014874001,PvdA,NA,NA,NA,NA,NA,NA
VVD Lelystad,453689644643513,VVD,NA,NA,NA,NA,NA,NA
SP Doesburg,454775281239898,SP,NA,NA,NA,NA,NA,NA
VVD Nijkerk-Hoevelaken,457506067621492,VVD,NA,NA,NA,NA,NA,NA
D66 Dijk en Waard,458832407560387,D66,NA,NA,NA,NA,NA,NA
Jonge Democraten Arnhem-Nijmegen,460264454006488,D66,NA,NA,NA,NA,NA,NA
CDA Dongen - 's Gravenmoer,461778550537027,CDA,NA,NA,NA,NA,NA,NA
D66 Bloemendaal,466120763493964,D66,NA,NA,NA,NA,NA,NA
VVD Alphen a/d Rijn,473422542679870,VVD,NA,NA,NA,NA,NA,NA
PvdA Geldrop-Mierlo,476345199077535,PvdA,NA,NA,NA,NA,NA,NA
Partij van de Arbeid Zaanstad,476388839115117,PvdA,NA,NA,NA,NA,NA,NA
VVD Landgraaf,476759392439445,VVD,NA,NA,NA,NA,NA,NA
Jonge Democraten Groningen,479111832122162,D66,NA,NA,NA,NA,NA,NA
CDA Pride,480488435784054,CDA,NA,NA,NA,NA,NA,NA
D66 Gennep,483088901801643,D66,NA,NA,NA,NA,NA,NA
CDA Barendrecht,483478691758983,CDA,NA,NA,NA,NA,NA,NA
DWARS Utrecht,484344661624749,GroenLinks,NA,NA,NA,NA,NA,NA
JOVD Rijk van Nijmegen c.a.,489466991169762,VVD,NA,NA,NA,NA,NA,NA
SP Vlaardingen,490557484330937,SP,NA,NA,NA,NA,NA,NA
CDA Zoeterwoude,495077074013552,CDA,NA,NA,NA,NA,NA,NA
SP Goirle,497053027078764,SP,NA,NA,NA,NA,NA,NA
VVD Leidschendam-Voorburg,498944610134140,VVD,NA,NA,NA,NA,NA,NA
JOVD Hart van Brabant,499191090115233,VVD,NA,NA,NA,NA,NA,NA
VVD Stede Broec,504176193038156,VVD,NA,NA,NA,NA,NA,NA
PvdA Almelo,508079819307153,PvdA,NA,NA,NA,NA,NA,NA
D66 Heerlen,509188269199628,D66,NA,NA,NA,NA,NA,NA
Pieter Paul Slikker - PvdA 073,509675125832784,PvdA,NA,NA,NA,NA,NA,NA
SGP Utrechtse Heuvelrug,510879102598586,SGP,NA,NA,NA,NA,NA,NA
Anne-Marijke Podt Kandidaat Tweede Kamer D66,515445868547714,D66,NA,NA,NA,NA,NA,NA
PvdA Amstelveen,516828615098303,PvdA,NA,NA,NA,NA,NA,NA
VVD Losser,521653237872282,VVD,NA,NA,NA,NA,NA,NA
Groenlinks Kampen,521898577941258,GroenLinks,NA,NA,NA,NA,NA,NA
Partij voor de Dieren Dronten,522244664875827,PvdD,NA,NA,NA,NA,NA,NA
PvdA Almere,522603781144544,PvdA,NA,NA,NA,NA,NA,NA
VVD Rijswijk,529757857120942,VVD,NA,NA,NA,NA,NA,NA
D66,52985377549,D66,NA,NA,NA,NA,NA,NA
Partij voor de vrijheid - Veenendaal,530225947335941,PVV,NA,NA,NA,NA,NA,NA
CDA Amsterdam,535450106537661,CDA,NA,NA,NA,NA,NA,NA
Annie Schreijer,536131049841051,CDA,NA,NA,NA,NA,NA,NA
VVD Het Hogeland,542359679187058,VVD,NA,NA,NA,NA,NA,NA
Partij van de Arbeid Woensdrecht,547661161996857,PvdA,NA,NA,NA,NA,NA,NA
GroenLinks Oss,550239991805691,GroenLinks,NA,NA,NA,NA,NA,NA
D66 Middelburg,551955401505079,D66,NA,NA,NA,NA,NA,NA
Alexander Kreule VVD,553284941850879,VVD,NA,NA,NA,NA,NA,NA
SP Bernheze,555679867783372,SP,NA,NA,NA,NA,NA,NA
Jonge Democraten Utrecht,556182444396338,D66,NA,NA,NA,NA,NA,NA
Stan Peters PvdA,560182477659896,PvdA,NA,NA,NA,NA,NA,NA
ChristenUnie Apeldoorn,562357297179689,ChristenUnie,NA,NA,NA,NA,NA,NA
Peter van Kessel,562459247528401,VVD,NA,NA,NA,NA,NA,NA
PvdA Maassluis,564725660245239,PvdA,NA,NA,NA,NA,NA,NA
Mr. Hans van Mierlo Stichting,571333213225618,D66,NA,NA,NA,NA,NA,NA
SP Purmerend,571432623341874,SP,NA,NA,NA,NA,NA,NA
GroenLinks Drenthe,573092316220069,GroenLinks,NA,NA,NA,NA,NA,NA
Anita Pannebakker D66,581269312322294,D66,NA,NA,NA,NA,NA,NA
PvdA-Harderwijk,583900934989488,PvdA,NA,NA,NA,NA,NA,NA
PvdA Zoetermeer,589938234422084,PvdA,NA,NA,NA,NA,NA,NA
VVD Heerenveen,590372277656268,VVD,NA,NA,NA,NA,NA,NA
CDA Kerkrade,599313950125078,CDA,NA,NA,NA,NA,NA,NA
VVD Wijdemeren,604919512865485,VVD,NA,NA,NA,NA,NA,NA
Forum voor Democratie -FVD,609816282477420,FvD,NA,NA,NA,NA,NA,NA
CDA Mill en Sint Hubert,610561445683906,CDA,NA,NA,NA,NA,NA,NA
"DWARS, GroenLinkse Jongeren",610950552253067,GroenLinks,NA,NA,NA,NA,NA,NA
Pvda Montferland,613711391989275,PvdA,NA,NA,NA,NA,NA,NA
CDA Haarlem,616257468385419,CDA,NA,NA,NA,NA,NA,NA
PvdA Medemblik,616490005068036,PvdA,NA,NA,NA,NA,NA,NA
D66 Harderwijk/Hierden,617251821650596,D66,NA,NA,NA,NA,NA,NA
CDA Drimmelen,618699471497068,CDA,NA,NA,NA,NA,NA,NA
CDA Purmerend,626270210729407,CDA,NA,NA,NA,NA,NA,NA
Pvda Den Bosch,627201893971363,PvdA,NA,NA,NA,NA,NA,NA
D66 Boxtel,628289240576959,D66,NA,NA,NA,NA,NA,NA
DENK Eindhoven,628535584020989,DENK,NA,NA,NA,NA,NA,NA
CDA Valkenburg a/d Geul,630170627073175,CDA,NA,NA,NA,NA,NA,NA
PvdA Smallingerland,630864096938801,PvdA,NA,NA,NA,NA,NA,NA
D66 Internationaal,642930529119017,D66,NA,NA,NA,NA,NA,NA
SP Enschede,644446145669723,SP,NA,NA,NA,NA,NA,NA
Peter van Dalen,647389765316921,ChristenUnie,NA,NA,NA,NA,NA,NA
GroenLinks Lochem,661049547329075,GroenLinks,NA,NA,NA,NA,NA,NA
Pvda Alkmaar,667585943263634,PvdA,NA,NA,NA,NA,NA,NA
D66 Steenwijkerland,669907336364750,D66,NA,NA,NA,NA,NA,NA
SGP Nunspeet,671037142966257,SGP,NA,NA,NA,NA,NA,NA
SGP Utrechtse Heuvelrug,673294653100165,SGP,NA,NA,NA,NA,NA,NA
Rob Jetten,684205995075734,D66,NA,NA,NA,NA,NA,NA
CDA West Maas en Waal,686529124720085,CDA,NA,NA,NA,NA,NA,NA
Jesse Klaver,687496011309020,GroenLinks,NA,NA,NA,NA,NA,NA
VVD Lochem,689730844383927,VVD,NA,NA,NA,NA,NA,NA
DWARS Groningen,692001597477360,GroenLinks,NA,NA,NA,NA,NA,NA
Groenlinks Baarn,698044973586589,GroenLinks,NA,NA,NA,NA,NA,NA
CDA Noordwijk-Noordwijkerhout-De Zilk,698451706850384,CDA,NA,NA,NA,NA,NA,NA
SP Noord-Holland,699014280188216,SP,NA,NA,NA,NA,NA,NA
GroenLinks Zoetermeer,703877319733931,GroenLinks,NA,NA,NA,NA,NA,NA
VVD Venray,715536175131982,VVD,NA,NA,NA,NA,NA,NA
BIJ1,717249231795539,BIJ1,NA,NA,NA,NA,NA,NA
VVD Kirchroa,721812541177719,VVD,NA,NA,NA,NA,NA,NA
VVD Aalsmeer,731311010222651,VVD,NA,NA,NA,NA,NA,NA
CDA Boxtel,748985915209148,CDA,NA,NA,NA,NA,NA,NA
PvdA Zeeland,759417477428801,PvdA,NA,NA,NA,NA,NA,NA
CDA Zwijndrecht,760125597332468,CDA,NA,NA,NA,NA,NA,NA
Agnes Jongerius,764061133777036,PvdA,NA,NA,NA,NA,NA,NA
D66 Amersfoort,77106680798,D66,NA,NA,NA,NA,NA,NA
CDA Bergen op Zoom,771521899540181,CDA,NA,NA,NA,NA,NA,NA
CDA Provincie Groningen,773700796038689,CDA,NA,NA,NA,NA,NA,NA
VVD Waterland,783192395169199,VVD,NA,NA,NA,NA,NA,NA
Tineke Strik,783842828375820,GroenLinks,NA,NA,NA,NA,NA,NA
SGP Zeeland,784559828291177,SGP,NA,NA,NA,NA,NA,NA
D66 Son en Breugel,795630170492563,D66,NA,NA,NA,NA,NA,NA
VVD Papendrecht,806683962693581,VVD,NA,NA,NA,NA,NA,NA
50plus Noord Brabant,808087532599076,50PLUS,NA,NA,NA,NA,NA,NA
VVD Fryslan,818385898182914,VVD,NA,NA,NA,NA,NA,NA
Lenny Putman,823097471184627,GroenLinks,NA,NA,NA,NA,NA,NA
Henk Jan Ormel,823537391322678,CDA,NA,NA,NA,NA,NA,NA
Martijn van Helvert,825800654145354,CDA,NA,NA,NA,NA,NA,NA
VVD Wijk Bij Duurstede,828124077223507,VVD,NA,NA,NA,NA,NA,NA
Lilian Marijnissen,844559615710915,SP,NA,NA,NA,NA,NA,NA
Partij voor de Dieren Flevoland,850253651682648,PvdD,NA,NA,NA,NA,NA,NA
VVD Voerendaal,852631531480102,VVD,NA,NA,NA,NA,NA,NA
VVD Drimmelen,853228418123320,VVD,NA,NA,NA,NA,NA,NA
PvdA Westland,862823187132723,PvdA,NA,NA,NA,NA,NA,NA
GroenLinks Lutty van den Berg,873148779417275,GroenLinks,NA,NA,NA,NA,NA,NA
GroenLinks Veldhoven,888203524868856,GroenLinks,NA,NA,NA,NA,NA,NA
CDA Zwolle,890769134318110,CDA,NA,NA,NA,NA,NA,NA
Boaz Adank,897610483722357,VVD,NA,NA,NA,NA,NA,NA
GroenLinks Best,906928256312779,GroenLinks,NA,NA,NA,NA,NA,NA
CDA Den Helder,920592431361475,CDA,NA,NA,NA,NA,NA,NA
De Veldhovense VVD,920935371318767,VVD,NA,NA,NA,NA,NA,NA
Jeroen Janssen - kandidaat Europarlementariër,921841297985499,VVD,NA,NA,NA,NA,NA,NA
VVD Eemsdelta,930099740342915,VVD,NA,NA,NA,NA,NA,NA
VVD Zaanstad,937513793002837,VVD,NA,NA,NA,NA,NA,NA
GroenLinks Bloemendaal,939048969472738,GroenLinks,NA,NA,NA,NA,NA,NA
VVD Voorne,945761432159312,VVD,NA,NA,NA,NA,NA,NA
PVV Dordrecht,957516271079756,PVV,NA,NA,NA,NA,NA,NA
Wybren van Haga,969158383214898,FvD,NA,NA,NA,NA,NA,NA
VVD Tytsjerksteradiel,971443309666536,VVD,NA,NA,NA,NA,NA,NA
GroenLinks Weststellingwerf,995464427271491,GroenLinks,NA,NA,NA,NA,NA,NA
Robert Veldhuis BBB,101808345034398,BBB,NA,NA,NA,NA,NA,NA
Amsterdam BIJ1,392732001145937,BIJ1,NA,NA,NA,NA,NA,NA
Rebekka Timmer,115522827019743,BIJ1,NA,NA,NA,NA,NA,NA
BVNL Noardeast-Fryslân,1471515466307161,BVNL,NA,NA,NA,NA,NA,NA
Belang van Nederland - BVNL,100364422327666,BVNL,NA,NA,NA,NA,NA,NA
Antoinette Roetgerink lijst CDA nr 61,105881151555946,CDA,NA,NA,NA,NA,NA,NA
Bart van den Brink,102659231774493,CDA,NA,NA,NA,NA,NA,NA
CDA Alkmaar,569095910244859,CDA,NA,NA,NA,NA,NA,NA
CDA Almere,244033095778625,CDA,NA,NA,NA,NA,NA,NA
CDA Altena,226133584536501,CDA,NA,NA,NA,NA,NA,NA
CDA Amersfoort,130377573838100,CDA,NA,NA,NA,NA,NA,NA
CDA Amstelveen,1783365325218130,CDA,NA,NA,NA,NA,NA,NA
CDA Apeldoorn,194981260596528,CDA,NA,NA,NA,NA,NA,NA
CDA Bergen-NH,645564278828304,CDA,NA,NA,NA,NA,NA,NA
CDA Bloemendaal,458375320980518,CDA,NA,NA,NA,NA,NA,NA
CDA Borsele,1648345775252712,CDA,NA,NA,NA,NA,NA,NA
CDA Cranendonck,181281155612789,CDA,NA,NA,NA,NA,NA,NA
CDA Den Bosch,338902089618318,CDA,NA,NA,NA,NA,NA,NA
CDA Drenthe,550151728397109,CDA,NA,NA,NA,NA,NA,NA
CDA Edam-Volendam,135140860013782,CDA,NA,NA,NA,NA,NA,NA
CDA Ede,102851356485793,CDA,NA,NA,NA,NA,NA,NA
CDA Emmen,572358059457661,CDA,NA,NA,NA,NA,NA,NA
CDA Flevoland,270085373012452,CDA,NA,NA,NA,NA,NA,NA
CDA Geldrop-Mierlo,364207513684504,CDA,NA,NA,NA,NA,NA,NA
CDA Gennep,479179312279498,CDA,NA,NA,NA,NA,NA,NA
CDA Goeree-Overflakkee,299553243443758,CDA,NA,NA,NA,NA,NA,NA
CDA Goes,148023352020773,CDA,NA,NA,NA,NA,NA,NA
CDA Gooise Meren,1447649805544699,CDA,NA,NA,NA,NA,NA,NA
CDA Groningen,546440435446924,CDA,NA,NA,NA,NA,NA,NA
CDA Heerlen,1732885833661470,CDA,NA,NA,NA,NA,NA,NA
CDA Hoogeveen,517806454943781,CDA,NA,NA,NA,NA,NA,NA
CDA Huizen,312923848793774,CDA,NA,NA,NA,NA,NA,NA
CDA Kaag en Braassem,190987341063673,CDA,NA,NA,NA,NA,NA,NA
CDA Koggenland,220365728121924,CDA,NA,NA,NA,NA,NA,NA
CDA Kop van Noord Holland,736861463159374,CDA,NA,NA,NA,NA,NA,NA
CDA Krimpen,307917159696642,CDA,NA,NA,NA,NA,NA,NA
CDA Krimpenerwaard,924019610958351,CDA,NA,NA,NA,NA,NA,NA
CDA Leiden,357316470970750,CDA,NA,NA,NA,NA,NA,NA
CDA Limburg,148429941847666,CDA,NA,NA,NA,NA,NA,NA
CDA Medemblik,297370010365715,CDA,NA,NA,NA,NA,NA,NA
CDA Meppel,190690801121703,CDA,NA,NA,NA,NA,NA,NA
CDA Midden-Drenthe,178954178962718,CDA,NA,NA,NA,NA,NA,NA
CDA Moerdijk,130818490705926,CDA,NA,NA,NA,NA,NA,NA
CDA Noord-Holland,652006578218691,CDA,NA,NA,NA,NA,NA,NA
CDA OSS,265941240084225,CDA,NA,NA,NA,NA,NA,NA
CDA Oirschot - De Beerzen,539113479503987,CDA,NA,NA,NA,NA,NA,NA
CDA Raalte,418249331586629,CDA,NA,NA,NA,NA,NA,NA
CDA Steenwijkerland,251874718679696,CDA,NA,NA,NA,NA,NA,NA
CDA Tilburg,212200082218113,CDA,NA,NA,NA,NA,NA,NA
CDA Venlo,102119459848996,CDA,NA,NA,NA,NA,NA,NA
CDA Venray,875156262507508,CDA,NA,NA,NA,NA,NA,NA
CDA Waadhoeke,212787845829630,CDA,NA,NA,NA,NA,NA,NA
CDA Waalre,779064112119015,CDA,NA,NA,NA,NA,NA,NA
CDA Zeewolde,195903857175578,CDA,NA,NA,NA,NA,NA,NA
CDA-Landgraaf,713923081953772,CDA,NA,NA,NA,NA,NA,NA
"Frank Buijs, CDA",597205093759430,CDA,NA,NA,NA,NA,NA,NA
"Gabrielle Heine,  Nr. 37 CDA TK'21",103682868214533,CDA,NA,NA,NA,NA,NA,NA
Gelderlandkiestcda,103497724987398,CDA,NA,NA,NA,NA,NA,NA
Hilbert Bredemeijer,108661853969580,CDA,NA,NA,NA,NA,NA,NA
Huibert van Rossum CDA,112652133973679,CDA,NA,NA,NA,NA,NA,NA
Lucille Werner,143716979054755,CDA,NA,NA,NA,NA,NA,NA
Marieke Nass TK,106826734620269,CDA,NA,NA,NA,NA,NA,NA
Mona Keijzer,790841021006963,CDA,NA,NA,NA,NA,NA,NA
Mustafa Bal,223967718058356,CDA,NA,NA,NA,NA,NA,NA
Nr. 35 Piet-Cees van der Wel CDA,102925808393819,CDA,NA,NA,NA,NA,NA,NA
Wytske Postma CDA,1394226180605930,CDA,NA,NA,NA,NA,NA,NA
ChristenUnie Amstelveen,1994692877432938,ChristenUnie,NA,NA,NA,NA,NA,NA
ChristenUnie Bunschoten,371687509536198,ChristenUnie,NA,NA,NA,NA,NA,NA
ChristenUnie Elburg,415275778602417,ChristenUnie,NA,NA,NA,NA,NA,NA
ChristenUnie Gooise Meren,786969904752487,ChristenUnie,NA,NA,NA,NA,NA,NA
ChristenUnie Hoorn,350083421777747,ChristenUnie,NA,NA,NA,NA,NA,NA
ChristenUnie Krimpen aan den IJssel,395993140522461,ChristenUnie,NA,NA,NA,NA,NA,NA
ChristenUnie Lansingerland,371518953020043,ChristenUnie,NA,NA,NA,NA,NA,NA
ChristenUnie Nieuwegein,191350871367589,ChristenUnie,NA,NA,NA,NA,NA,NA
ChristenUnie Overbetuwe,164161077735859,ChristenUnie,NA,NA,NA,NA,NA,NA
ChristenUnie Ridderkerk,349817395064360,ChristenUnie,NA,NA,NA,NA,NA,NA
ChristenUnie Utrecht,331768960226513,ChristenUnie,NA,NA,NA,NA,NA,NA
ChristenUnie Velsen,397594493709630,ChristenUnie,NA,NA,NA,NA,NA,NA
ChristenUnie provincie Groningen,1386401111662274,ChristenUnie,NA,NA,NA,NA,NA,NA
ChristenUnie-SGP Nijkerk&Hoevelaken,467199513374148,ChristenUnie,NA,NA,NA,NA,NA,NA
Christenunie Harlingen,553853824711422,ChristenUnie,NA,NA,NA,NA,NA,NA
Christenunie IJsselstein,1420541648174558,ChristenUnie,NA,NA,NA,NA,NA,NA
Frank Visser,101861521923916,ChristenUnie,NA,NA,NA,NA,NA,NA
"Carline van Breugel, #32",103171544945884,D66,NA,NA,NA,NA,NA,NA
D66 - Rhenen,151043172169156,D66,NA,NA,NA,NA,NA,NA
D66 Bergen op Zoom,251155788287644,D66,NA,NA,NA,NA,NA,NA
D66 Breda,407794169274529,D66,NA,NA,NA,NA,NA,NA
D66 Den Helder,436459169700367,D66,NA,NA,NA,NA,NA,NA
D66 Diemen,669422673069579,D66,NA,NA,NA,NA,NA,NA
D66 Druten,551956148205847,D66,NA,NA,NA,NA,NA,NA
D66 Ede,260889263954978,D66,NA,NA,NA,NA,NA,NA
D66 Emmen,1856250761366447,D66,NA,NA,NA,NA,NA,NA
D66 Houten,512279162203266,D66,NA,NA,NA,NA,NA,NA
D66 IJsselstein,179124345460762,D66,NA,NA,NA,NA,NA,NA
D66 Land van Cuijk,120025204794757,D66,NA,NA,NA,NA,NA,NA
D66 Lansingerland,480607798691317,D66,NA,NA,NA,NA,NA,NA
D66 Medemblik,1963443847203345,D66,NA,NA,NA,NA,NA,NA
D66 Midden-Brabant,276183766599577,D66,NA,NA,NA,NA,NA,NA
D66 Oude IJsselstreek,253375728108660,D66,NA,NA,NA,NA,NA,NA
D66 Overbetuwe,340028816030467,D66,NA,NA,NA,NA,NA,NA
D66 Pijnacker-Nootdorp,149846575656180,D66,NA,NA,NA,NA,NA,NA
D66 Rijswijk,132843257179595,D66,NA,NA,NA,NA,NA,NA
D66 Utrechtse Heuvelrug,235383826599727,D66,NA,NA,NA,NA,NA,NA
D66 Vlaardingen,241453325928760,D66,NA,NA,NA,NA,NA,NA
D66 Weesp,113751728691400,D66,NA,NA,NA,NA,NA,NA
D66 Weststellingwerf,265393510326093,D66,NA,NA,NA,NA,NA,NA
D66 Wijchen,283053498459741,D66,NA,NA,NA,NA,NA,NA
D66 Zoetermeer,389914581122059,D66,NA,NA,NA,NA,NA,NA
D66 Zundert,1287551678030330,D66,NA,NA,NA,NA,NA,NA
D66Zwolle,608154812530161,D66,NA,NA,NA,NA,NA,NA
Eva van Wijngaarden - D66,241787933347407,D66,NA,NA,NA,NA,NA,NA
Faissal & Hans - van Brabant tot Binnenhof,106051891452499,D66,NA,NA,NA,NA,NA,NA
Fonda Sahla,101095462051264,D66,NA,NA,NA,NA,NA,NA
Jan Paternotte,460256660794215,D66,NA,NA,NA,NA,NA,NA
Joan Nunnely,360935727626846,D66,NA,NA,NA,NA,NA,NA
Ojanne de Vries-Chang D66 Heerenveen,582911435391464,D66,NA,NA,NA,NA,NA,NA
Raoul Boucke,1378051212479416,D66,NA,NA,NA,NA,NA,NA
Rens Raemakers - D66,1631452517149430,D66,NA,NA,NA,NA,NA,NA
Salima Belhaj,222198408214618,D66,NA,NA,NA,NA,NA,NA
Sigrid Kaag,106085081224870,D66,NA,NA,NA,NA,NA,NA
Stijn Warmenhoven,104655791595188,D66,NA,NA,NA,NA,NA,NA
T M da Silva Marcos,622122857826026,D66,NA,NA,NA,NA,NA,NA
VVD/Democraten 66 Oudewater,697503880284453,D66,NA,NA,NA,NA,NA,NA
Wieke Paulusma - kandidaat Tweede Kamerlid D66,339699173856399,D66,NA,NA,NA,NA,NA,NA
Dogukan Ergin,2319309638392192,DENK,NA,NA,NA,NA,NA,NA
Elif Hotaman DENK,353672928444912,DENK,NA,NA,NA,NA,NA,NA
Rosa luxemburg Denktank,228113670686100,DENK,NA,NA,NA,NA,NA,NA
Wij Bedenken Namen.nl,116268309749092,DENK,NA,NA,NA,NA,NA,NA
Arjan de Kok - FVD,106522161379858,FvD,NA,NA,NA,NA,NA,NA
FVD Drenthe,940134542788638,FvD,NA,NA,NA,NA,NA,NA
